"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2777","Могу создать нового пользователя. Email записан корректно","","Tue Dec 03 19:23:22 MSK 2024","failed","Tue Dec 03 19:23:24 MSK 2024","","Бизнес тесты на модуль Employee","api_inno_itog_project.EmployeeBusinessTests","ICanAddNewEmployeeEmail"
"","1373","Могу получить информацию по компании","","Tue Dec 03 19:23:39 MSK 2024","passed","Tue Dec 03 19:23:40 MSK 2024","","Тесты на модуль Company","api_inno_itog_project.CompanyTests","getCompanyIdNewCompany"
"","6740","Могу создать нового пользователя. Отчество записалось корректно","","Tue Dec 03 19:23:26 MSK 2024","passed","Tue Dec 03 19:23:33 MSK 2024","","Бизнес тесты на модуль Employee","api_inno_itog_project.EmployeeBusinessTests","ICanAddNewEmployeeMiddleName"
"","1789","Могу создать нового пользователя. Телефон записан корректно","","Tue Dec 03 19:23:24 MSK 2024","passed","Tue Dec 03 19:23:26 MSK 2024","","Бизнес тесты на модуль Employee","api_inno_itog_project.EmployeeBusinessTests","ICanAddNewEmployeePhone"
"","2724","Проверяем что можем создать сотрудника c токеном","","Tue Dec 03 19:22:41 MSK 2024","passed","Tue Dec 03 19:22:43 MSK 2024","","Контрактные тесты на модуль Employee","api_inno_itog_project.EmployeeContractTest","iCanAddNewEmployee"
"","1197","Ожидаем статус 200 и Content-length=0, при получение сотрудника с несуществующем id","","Tue Dec 03 19:22:45 MSK 2024","passed","Tue Dec 03 19:22:46 MSK 2024","","Контрактные тесты на модуль Employee","api_inno_itog_project.EmployeeContractTest","getEmployeerByInvalidId"
"","1883","Получение списка сотрудников для компании","","Tue Dec 03 19:22:39 MSK 2024","passed","Tue Dec 03 19:22:41 MSK 2024","","Контрактные тесты на модуль Employee","api_inno_itog_project.EmployeeContractTest","getEmployeeCompany"
"","1941","Проверяем, что могу создать нового пользователя","","Tue Dec 03 19:23:17 MSK 2024","passed","Tue Dec 03 19:23:19 MSK 2024","","Бизнес тесты на модуль Employee","api_inno_itog_project.EmployeeBusinessTests","ICanAddNewEmployee"
"","1969","Могу создать нового пользователя.Имя записалось корректно","","Tue Dec 03 19:23:13 MSK 2024","passed","Tue Dec 03 19:23:15 MSK 2024","","Бизнес тесты на модуль Employee","api_inno_itog_project.EmployeeBusinessTests","ICanAddNewEmployeeFirstName"
"","2774","Могу получить список сотрудников по компании","","Tue Dec 03 19:23:19 MSK 2024","passed","Tue Dec 03 19:23:22 MSK 2024","","Бизнес тесты на модуль Employee","api_inno_itog_project.EmployeeBusinessTests","ICanGetEmployeeListByCompany"
"","1225","Могу получить информацию о пользователе","","Tue Dec 03 19:23:33 MSK 2024","passed","Tue Dec 03 19:23:34 MSK 2024","","Бизнес тесты на модуль Employee","api_inno_itog_project.EmployeeBusinessTests","ICanGetEmployeeInfo"
